q_id,gold_quotes
0,text2 text9 image3 text10 text3
1,text4 image3 text1 text5 text9
2,image4 text2 text3 text7 text1
3,image2 text1 text2 text10 text7
4,image1 image4 image3 text1 text10
5,image2 image4 text2 text1 image3
6,text5 text9 text6 text8 text7
7,text5 text2 image3 image4 image5
8,image4 text1 text8 text7 image1
10,text3 image1 image5 text7 image4
11,text8 image5 image2 image4 text10
12,image3 image4 image2 text7 text6
13,image1 text5 image4 image2 text7
14,text5 image4 image3 text9 text2
15,image2 image5 image1 image3 image4
16,image3 image2 text2 image5 image1
17,text5 text9 text7 image2 text8
18,text8 text10 text2 text9 text4
19,text3 text10 text5 image1 text7
20,text3 image3 image5 text10 text2
21,image2 image3 image1 text3 image5
23,text4 text9 text5 image2 text1
24,text2 text10 text5 text6 text9
25,image4 text8 text9 image5 text3
26,text4 text3 text9 text1 image2
27,image4 image2 text7 text1 text3
28,image3 text6 image2 text2 image1
29,text9 text2 text3 text5 image3
30,text4 text2 text3 image5 text10
31,image4 image3 image2 image5 text7
32,text10 image5 image3 image4 text8
33,text6 image3 image4 text5 text9
34,text6 text4 text10 image2 text9
35,image3 image1 text9 text3 text2
36,image5 text1 image1 image4 text4
37,text10 image3 text1 image5 image4
38,text1 text9 text2 text6 text8
39,image2 text9 image5 image3 text10
40,image2 text2 image1 image4 text4
41,image3 text3 text1 image5 text9
42,image4 text8 text5 image2 text9
43,text3 text6 text2 text1 text4
44,image2 text2 image5 text1 text5
45,text3 text1 image1 text7 text4
46,image5 image3 text6 text3 text8
47,text3 text6 text5 text10 image3
49,text5 image5 text9 image4 text8
50,image4 text1 text2 text8 image5
51,image4 image1 image5 text2 image3
52,image5 image2 image4 image1 image3
53,image5 text7 image4 image1 text4
54,image2 image1 image3 image5 text3
55,text5 text9 text6 image5 text4
58,image4 image1 text2 image3 text4
59,text5 text10 text8 text7 text3
62,image3 text5 text6 text9 text7
64,text1 text8 text5 text10 text2
66,image3 text9 text4 text5 text7
69,text8 text7 text4 image2 image5
71,text5 text10 text6 text9 text1
72,text5 text3 image3 text1 image5
75,text5 image4 text8 image1 text7
78,text1 text2 text9 image1 image3
79,image1 image5 text3 image4 text4
80,image4 image3 text7 text10 text5
81,text7 text8 text6 text10 image4
84,image4 text1 text10 text6 text3
85,image5 text6 text5 image2 image3
88,image1 image5 text5 text8 image4
89,text9 image2 image3 text4 text7
90,text10 text7 image4 image1 text3
91,text8 image1 image4 text6 text2
93,text9 image5 text4 text5 text8
94,text4 image4 image2 text8 text5
96,text10 text6 text8 image1 text9
97,image4 image3 text8 text2 text4
102,image2 image5 image1 text7 text6
103,text8 image4 text6 image2 image5
104,image1 image2 image3 text3 text7
107,text2 text10 text1 image4 image1
108,text10 text2 text3 text8 text1
113,image1 image3 text7 image5 text5
117,text6 text7 image4 text3 text8
119,image1 text10 image2 image3 text4
120,text3 text1 image3 text4 text9
122,image4 image5 text2 text6 image2
124,text9 image2 text2 image1 text4
125,image3 text4 text5 image2 text7
126,image2 image1 text2 text5 text9
128,image2 text2 text7 text3 text10
130,text2 image1 text4 text3 text5
131,image1 text2 text6 text8 text10
133,text10 text7 text2 text4 text1
134,text9 text1 text10 image1 image4
135,text6 text10 text7 text2 image3
138,text10 text8 image2 text5 text3
139,image3 image5 text9 text5 image4
140,text4 image2 text9 text3 text6
142,image2 image5 text3 text6 text4
143,image2 text7 image5 image1 text1
144,text2 text1 image1 image3 text3
147,text6 image4 image3 text1 text10
148,image2 text4 image4 text6 text8
149,text7 text3 text10 text4 text8
150,image5 text4 text2 text5 text10
152,text7 text10 text8 text9 image4
153,image2 text9 text5 text7 text3
154,text10 text6 text9 image2 text1
155,image4 image2 text1 image3 text6
156,text6 text1 text2 text10 text7
157,text1 text7 image3 text4 text2
161,text9 image3 text1 image2 image4
163,text4 text2 text9 text6 image5
164,image4 text7 text6 text10 text4
165,image3 text6 text1 text2 image4
167,text4 text6 text9 image4 text2
168,text4 image2 text3 text1 text6
169,image2 text5 text2 text4 text7
170,text1 image1 text5 text8 text7
171,image2 text7 text4 text1 image5
173,image1 text5 text3 text10 image4
174,image2 text4 text2 image4 text1
178,image2 text3 text6 text2 text4
180,image3 image1 text4 text10 text6
182,image5 image3 text2 text1 image1
183,text7 image2 text1 image1 text9
185,text8 text3 text7 image4 image5
186,text3 image1 text1 image3 text9
188,image2 text6 text10 text7 image3
192,text2 text1 text3 image4 text9
193,text5 image1 text9 text3 text2
202,image1 text8 image3 image4 image2
203,image1 image3 image4 text3 text4
204,text7 text3 text5 image2 image3
205,text6 image2 image3 text5 image1
207,text6 text3 image4 text4 text7
209,text4 image2 text9 text2 text5
211,text4 text2 text3 text10 image4
212,text3 text10 text4 image3 text7
213,image2 text2 text4 text10 text9
215,text9 text6 image4 text1 image2
216,text9 image1 text6 text10 text5
218,image1 text4 text5 text7 text10
219,image2 image4 text7 text9 text8
220,text5 image3 text6 image1 text3
221,text10 text5 image2 text7 image3
226,text10 text5 text9 text2 text1
229,text10 text7 image5 text5 image4
230,text7 image3 text8 text6 image5
231,text4 text6 text9 text10 image3
232,image5 text5 text2 text1 text3
233,image4 text7 image5 text5 text4
235,text3 text9 image1 image3 text2
236,image5 text1 text10 image1 text5
237,image3 image4 text3 image5 text10
238,image3 image2 image1 text7 text9
239,image1 text4 image3 text5 image2
240,text7 image3 image2 image1 image4
241,image3 image2 text4 image4 image1
243,image2 image3 text1 image1 image4
244,image2 image4 image3 text6 image1
245,text1 image5 image3 image4 text8
246,image5 text1 image4 text7 text10
247,image2 text4 image5 text3 image4
248,image2 text6 image5 text4 text10
249,image3 text1 image5 image1 text4
250,image1 image5 image3 image4 image2
251,image4 image5 image2 image3 image1
252,image1 image5 image3 image4 image2
253,image4 text4 image1 text6 image5
254,image4 image2 image3 image5 text9
255,image1 image2 image3 text6 image5
256,image4 image1 image5 text10 text9
257,image1 image2 image5 text5 image3
258,image4 image5 text1 image1 text7
259,image3 text10 image4 image5 text6
260,image1 image4 image2 text1 image3
261,image4 image2 image5 image3 text5
262,image1 image3 image5 text3 text10
263,image2 image4 text6 image5 image1
264,image4 image5 text7 image1 text1
265,image4 image3 image2 image5 text4
266,image1 image4 image2 image3 text3
267,image4 image2 image1 image5 text4
268,image2 image5 image1 image4 text3
269,image2 image5 image1 image4 text10
270,image2 image4 image3 image5 text5
271,image5 image2 image4 text6 text3
272,image5 image2 image1 text6 image3
273,image2 image1 image5 text10 text5
274,image3 text6 image4 image2 text4
275,image3 text5 image2 text6 text7
276,image1 image3 image2 image4 image5
277,image1 image2 image3 text7 image5
278,image3 image4 image5 image2 text2
279,image4 image1 image5 image2 image3
280,image2 image1 image4 image5 image3
281,image2 image5 image4 image3 image1
282,image1 image2 image3 image5 text3
284,image1 image4 image2 text10 text9
285,image5 image3 text5 image1 image2
286,image3 image5 text7 image1 text3
287,image5 image1 image2 image4 text10
288,image5 image1 image3 image4 text7
289,image5 image2 image4 image3 text4
290,image4 text3 image1 image5 image3
291,image4 image2 image3 text3 image5
292,image2 image1 text9 image3 text4
293,image3 text2 text8 image1 text7
294,text1 text3 text10 image3 image4
295,text9 text10 text8 text7 image5
296,text1 text8 image2 image1 text9
297,text8 image4 image3 image5 text1
298,image5 image3 text3 text9 text8
299,image3 image5 image2 image4 text4
300,image5 image3 text7 text1 text2
301,image3 text4 image4 text10 text2
302,text1 image2 image4 image5 text4
303,text1 image1 text6 text10 image5
304,image5 image3 text7 image1 image2
305,text2 text9 image3 text6 text5
306,text10 text5 text7 text6 text9
307,text3 text6 text2 text9 text10
308,image2 text4 text1 text3 text6
309,text7 image3 image5 image1 image2
310,image1 text8 image3 text1 image4
311,image4 text3 text10 image1 text8
312,text5 image2 image3 text7 text4
314,image5 image4 text5 image3 image1
315,text5 image3 text9 text4 image4
316,image3 text6 image2 text2 text1
317,text10 image5 image1 text4 image3
318,image4 image1 image3 text1 text2
319,image4 image3 text2 text5 image2
320,image4 text7 image2 text10 text6
321,image1 image3 text2 text8 text4
322,image4 image3 image2 image5 text7
323,image4 text7 text10 text2 text9
324,image5 image4 image1 image2 image3
325,text5 text7 image5 text1 text10
326,image4 image5 image2 image1 text7
327,image3 image1 image5 text9 image2
328,image2 image4 image3 text4 image1
329,image4 image2 image3 image1 image5
330,image4 image5 text2 image1 image3
331,image2 image3 text8 image4 text5
333,image3 image1 image2 text6 text4
334,image5 text8 image1 image3 text6
335,image3 text1 text9 image1 image5
337,image5 text5 image4 text2 image1
338,image3 text7 text1 text8 text6
339,image4 text3 text2 text5 text9
341,image5 image3 image4 text4 text9
342,image5 text10 image2 text1 text4
343,image2 text8 image5 text5 text6
344,image3 image5 image2 image4 text10
345,text8 image3 text4 text1 text3
346,text10 text5 text8 text1 image2
347,text7 image2 text6 text3 image3
348,text3 image2 text4 text6 image5
349,text5 image3 text9 text2 text10
350,image4 image3 image5 image1 text3
351,image1 image3 image4 image5 text10
352,text10 image5 image4 text1 text3
353,image3 text10 text3 text2 text9
354,text1 image1 text4 text7 image2
355,image3 image1 text6 text2 text3
357,image5 text8 text1 text3 image3
358,image2 text9 text5 image4 text7
360,image2 image4 image1 text9 text1
361,image5 image3 text6 text8 image4
362,image2 text2 image4 text5 image5
363,image5 text10 image1 text4 text2
364,image4 image1 text9 text6 image3
365,image4 image2 text9 image5 text8
366,image3 image5 text8 text3 text1
367,image1 text10 text7 text2 text4
369,image5 image3 text7 text1 text9
375,image4 image1 text3 text1 text2
376,image4 image1 image3 text2 image5
377,image2 image5 image1 image4 text1
378,image1 image3 text2 image5 text9
379,image5 image4 image2 text6 text10
380,text8 text6 image5 image4 image1
383,image5 text7 text6 text1 text10
386,image5 text7 image2 image1 image3
387,text7 image5 text5 image1 text9
388,image2 text2 text7 text1 text4
390,text4 image1 image3 image5 image2
391,image1 image4 text9 image2 text4
392,image2 image3 image4 text6 text5
393,image5 text3 image4 image3 text4
395,image3 image5 text7 image2 text2
396,image4 image2 image3 image1 image5
397,image1 image2 image4 text8 text4
398,image4 image5 image1 text3 image3
400,image4 image5 text10 text8 text6
401,image4 image1 text4 text2 text3
402,image3 image1 image4 text6 image2
403,image4 image5 text3 image3 text4
404,image5 image2 text7 text8 text6
405,image5 image2 image1 text8 text4
406,image1 image5 text3 text4 image4
407,text8 text1 text2 image1 text3
408,image5 image3 image4 text6 text4
410,image2 image1 text1 text10 text2
411,image4 image5 image3 text8 image1
412,image2 image1 image3 text10 text4
413,image1 image2 image3 text6 text10
415,text8 image3 text10 text6 text1
416,image4 image1 image3 text3 text9
417,image3 image5 image4 text6 text4
418,text9 image4 text7 image5 text4
421,image1 image5 image4 text7 image2
423,text7 text3 image2 image4 text6
424,image5 text5 text6 text1 text10
426,image1 text9 text2 image2 image4
427,image4 image2 text6 text10 text7
428,image5 text6 text9 text5 image3
429,text6 image4 image1 image5 text1
432,text2 text7 image3 image4 image1
433,image4 image5 image2 text5 text2
434,image5 image4 text3 image3 text5
436,image3 text7 text5 image2 text3
437,image5 text1 text3 text2 image2
440,image2 text5 text4 image3 text8
442,image4 image2 image1 image3 image5
444,image1 text8 image3 image2 text7
446,image2 image4 text7 text10 text9
450,image1 image5 image4 image2 text5
451,text1 image1 image3 image4 text4
453,image5 image3 image1 image4 text8
454,text6 text3 text5 text2 text1
455,image5 image2 text1 text6 image4
456,image5 image1 text9 text5 image3
458,image1 image3 image2 text3 text2
459,image5 text10 text8 image3 image1
460,image1 text7 image2 image4 text4
461,image2 text7 text5 text1 text10
462,image3 image1 image2 image5 text8
464,image4 text6 image3 image1 text9
465,image5 image2 image3 image1 image4
466,image5 image1 image4 text5 text1
467,image4 image1 text4 image2 text5
468,image3 text5 text4 text9 text2
469,text7 text5 image3 text4 text9
470,image4 image1 text1 text9 image5
471,text10 image1 image2 text5 image5
472,text6 image2 text4 text10 text2
473,text8 text5 text9 text10 image3
474,image5 text4 text3 text6 text1
475,image4 image3 image1 image5 text10
476,image4 text3 text2 image1 text9
477,image3 image5 image1 text8 text4
478,text1 text8 text10 image2 text9
479,text2 image2 image1 text9 text4
480,image3 image2 image1 text1 text10
481,image3 text2 image5 image1 image4
482,text9 image5 text4 image3 image2
483,image1 image2 image4 image5 text4
484,image1 image5 image3 image2 text6
485,image3 image5 text8 text9 image2
486,text1 text6 text10 image3 image5
487,image2 image1 image4 text3 image5
488,image1 image2 image3 text2 text4
490,image3 image5 image2 image1 image4
491,image5 image3 image4 text6 text3
492,text1 image4 image2 text6 text2
493,image3 text4 text10 text2 image4
494,image4 text5 image2 text10 text8
495,image1 text9 text8 image2 image5
496,image3 image2 text7 text1 text10
497,text10 image3 text4 text2 text3
498,image3 image5 text2 image1 text7
499,text7 text1 image1 image3 image4
501,image1 image4 image2 image3 image5
502,image4 text1 text10 image1 text8
503,image2 image3 image5 image4 text4
504,image3 image1 image5 image4 image2
505,image5 text1 image4 image2 text8
506,image2 image4 image3 text9 image1
507,image2 image3 text10 text6 text7
508,text2 text7 text8 text10 text6
511,image1 image5 image2 text1 image3
512,text5 text7 text3 text6 text4
513,image4 image1 image3 text8 image2
514,image5 image2 text3 text5 text7
515,image2 image1 image3 image5 text6
516,text2 image3 image1 text8 text5
517,image2 text2 text7 image5 image3
518,image4 text7 text1 text8 text5
519,image4 text6 text7 text8 text9
521,image2 text9 image4 text6 image3
522,text3 image5 image1 text4 image4
523,image5 text3 image3 text1 text4
524,image5 text3 image4 text1 text8
526,text10 text1 image4 text7 text5
527,text8 image1 text6 image5 image2
529,image5 image1 image2 text5 text3
531,image4 text8 image3 image1 text1
532,image4 text10 image1 text7 text4
533,image2 image4 image3 image1 text6
534,image4 text9 text7 image3 text8
535,image3 text5 image5 text1 text4
536,image3 image4 text4 text7 text1
537,image4 image3 image5 text6 text7
539,image3 image1 text9 image5 image4
540,image5 image1 image4 image3 text7
541,image5 text5 text8 text2 text4
543,image2 image5 image1 text4 image3
545,image5 text5 image2 image1 text10
546,text10 text2 image2 text5 text7
548,text4 text10 text6 image5 image3
551,text5 image1 text1 text8 image4
552,image1 image3 text1 text6 text10
553,image5 text9 image1 text1 text2
554,image2 image5 image3 text4 image1
555,image2 image5 text2 image1 text6
558,image5 text6 image3 text4 text10
559,image1 image4 image3 text10 image5
561,text3 text4 text7 text8 text10
562,text9 image2 image1 text8 image4
563,image4 image2 image5 text3 image1
564,image1 text6 image4 text5 image5
565,text7 text5 image5 text6 image1
566,image3 text7 image2 image5 text2
567,image1 text7 text5 text4 text1
568,image1 image2 image5 text9 text4
570,image1 text3 image2 text4 text10
572,image5 text10 text1 text6 text5
573,text8 image2 text1 text10 image3
574,image4 text10 image2 text2 text6
575,text3 text4 text6 text8 image5
576,image4 image3 text9 text5 image2
577,image2 image4 text10 image5 text7
578,image5 image4 image3 text6 image2
579,image4 text1 text2 text7 image1
580,image5 text10 text7 text5 text1
581,image2 text3 text9 image5 text1
582,image4 image3 image1 image5 text10
583,text8 image1 text4 image5 image3
585,image5 image2 text4 image1 text3
586,text9 image5 image3 image4 text6
587,image5 image1 image2 text10 image4
588,text6 text4 image1 text3 text2
589,image3 image5 text10 image1 text3
590,image3 text1 image4 image1 image5
592,image2 image5 image4 text3 text4
593,text2 image4 text1 text9 text10
594,image4 text7 image3 text9 image5
595,image1 image4 text9 text1 image3
596,image4 image5 text1 text2 text7
597,image1 image3 image2 image5 text7
598,image5 text10 text5 text8 image4
599,image3 image5 text3 text2 text1
600,text7 text2 text1 text4 image5
601,image1 text3 text5 image4 text4
602,image4 image1 text5 image3 text9
603,image4 image1 text1 text8 text9
604,image2 text3 text10 text5 text4
607,image4 image5 image3 text3 text1
608,image1 image2 image4 text10 text7
609,image3 text8 image5 text2 text7
610,text9 image3 text2 text5 image1
611,text7 text3 text9 image3 text6
612,image1 image2 image3 text7 image5
614,text3 text1 image3 image4 image2
615,image4 image5 image2 image1 image3
616,text2 text4 text3 text7 text5
617,image5 image4 text3 text1 text4
618,image4 image2 text9 image1 text10
619,image3 text4 text1 text3 image5
620,image4 image1 image5 text7 image3
621,image2 image4 image5 image1 image3
622,image2 text1 text9 image3 text6
623,image2 image1 image5 image4 text3
624,text7 image1 text9 text4 text5
625,image2 text3 text4 image3 image4
626,image1 image5 image3 text2 image2
627,image2 text7 image3 text9 text2
628,image2 image1 image3 text9 text3
629,text1 image3 image4 image1 text7
631,image1 image5 image2 image4 image3
632,image2 image3 text7 text4 text9
633,image3 text10 text8 image2 text6
634,image2 image3 image1 image4 text1
635,text3 image4 image1 text9 text6
639,image4 image3 image5 image1 text1
640,image2 text8 text6 text3 image5
642,text3 text4 image5 text10 text7
644,text5 image5 image1 image3 image4
645,image4 image3 image5 image2 image1
646,image2 image4 image5 image1 text2
647,image4 image3 text7 text1 text4
648,image4 image3 text3 image1 text2
649,image3 image4 text2 text1 text7
650,image3 image1 text3 image2 text1
651,image2 text8 image4 image3 image5
652,image1 image3 text3 text1 text4
654,text3 text10 image3 text4 text5
655,text2 text9 text8 text3 text10
656,text2 text5 image2 image1 text7
657,image1 image2 image5 text10 image3
658,image1 image2 text5 image5 text4
659,image3 image4 image1 text1 text5
660,image4 image3 image5 image1 image2
661,image2 text1 text2 text5 text10
662,text7 text2 text9 text1 image1
663,image5 image2 text8 text7 text5
664,image3 image1 image4 text2 text8
665,text4 text2 text8 text10 text6
666,image1 text2 text5 text1 image3
667,image4 image5 image1 text5 image2
668,image3 text9 image2 text1 text3
669,image5 text7 text4 text3 image4
670,image1 image3 text1 text9 text10
671,image5 text9 text3 text2 text5
672,image2 text4 text8 text5 image1
673,image2 text1 text2 text8 image3
674,image1 text5 image3 text6 text4
675,image2 text9 text4 text10 text2
676,image4 text6 image2 text4 text7
677,image3 image5 text1 image4 text3
678,text4 image2 text8 image4 text5
679,image4 image5 image2 image3 image1
680,image3 image1 text8 text4 image4
681,image3 image5 text10 text6 text3
682,text8 text2 image3 text4 text10
683,image5 image3 text1 image4 image1
685,image3 image2 image1 image4 text5
686,image4 text9 image2 text3 text1
688,image3 text2 image1 image2 image4
689,image2 text5 image1 text9 text3
690,image3 image2 image4 image5 image1
691,image4 image1 text8 text5 image2
692,image5 image2 text8 text2 text3
693,image4 image5 text9 text10 image1
694,image4 image3 image1 image2 image5
695,image5 text4 text7 image2 text3
696,image3 text4 text5 text1 text2
697,image5 image3 text6 image4 image2
698,image1 image3 image4 image2 image5
699,image1 text8 image2 text9 text7
700,image1 image5 text6 image3 text9
701,image5 text4 text2 text1 image3
702,image3 image4 image5 text6 text5
703,image3 text7 text1 image4 text3
704,image1 text8 image3 text3 text9
705,image3 text10 text7 text9 image2
706,image5 text4 image4 text5 text8
707,image3 text9 image5 text10 text8
708,image5 image4 image2 image3 text1
709,text3 text6 text10 text1 image4
710,image1 text8 image3 text7 image2
712,image5 image2 text4 text8 text10
716,text5 image1 text7 image4 text1
717,image1 text5 image2 text3 text10
718,text6 image1 text9 text2 text3
719,image5 image4 image3 image2 text9
720,image3 image1 image2 image4 text9
721,image4 text4 text7 text1 text10
722,image4 text1 text8 text4 text3
723,image5 text6 text2 image3 image1
724,image4 text3 text7 text9 text10
725,image1 text5 text1 image4 text8
726,image4 text9 image1 text4 text3
727,text5 image3 text6 image4 text4
728,image3 text7 text3 image1 image4
729,image3 text8 text2 text3 text10
730,text9 image1 text5 text2 text8
731,image4 image5 image1 text8 text1
732,image2 text5 text3 text10 text9
733,image2 image4 text3 text9 text5
734,image5 image4 text4 text1 text8
735,text10 text3 text8 text7 image4
736,image4 text5 image5 image3 text8
737,image1 text3 text7 text10 text6
738,image1 text9 text7 text8 text10
739,image3 image4 image2 image1 text3
740,image1 image3 image4 text3 text7
741,image1 text3 image3 text8 image5
742,image1 image4 image3 text7 text5
743,image2 image3 text5 image4 text8
744,image1 image3 text3 text9 image2
745,text4 image1 text5 image3 text2
746,image2 text6 text2 text1 image3
747,image3 text1 text6 text5 image4
748,text4 image2 image3 text3 text9
750,image3 image1 text4 text5 text2
751,text3 text1 image3 text8 text7
752,text8 image3 image4 text3 text6
753,image3 text1 text3 image1 text2
754,image4 text10 text2 image5 text8
755,text7 text4 text6 image5 image3
756,text9 image5 image3 text5 text8
757,image1 image3 image2 text6 image5
758,image1 text8 text6 image4 text10
760,image3 text5 text4 text10 image1
761,text4 image3 image1 image5 text2
762,text3 image5 image1 text8 image2
763,image4 text3 text4 image1 text2
764,image4 image5 image3 image1 image2
765,image2 image4 image5 image1 text10
766,image1 text7 text1 image5 text9
767,image1 text4 text7 image4 text6
768,image2 text5 text2 text3 text10
