q_id,gold_quotes
769,image2 image1 text9 image5 text4
770,text7 text9 text3 text8 image4
771,text1 image2 text9 image1 image4
772,image4 text6 text2 text3 text8
773,image2 image5 image1 image4 image3
774,text5 text10 text2 text4 text7
775,image5 text4 text10 text9 text7
776,image3 text7 text10 text4 text8
777,text8 image2 image4 text6 text7
778,image1 text3 image3 image4 image5
779,image5 text9 text5 text6 text7
780,image1 image4 image5 text8 text2
781,text7 image1 image2 image4 text4
782,image1 image2 text2 text8 text4
783,image1 text1 text9 text7 text2
784,image3 image5 image1 text9 text1
785,image5 text5 text9 image3 text8
786,image3 text1 image5 text2 text3
787,text3 image4 image2 image5 image3
788,text1 text3 text9 text10 image4
789,image4 image1 text6 image3 text7
790,image2 text9 text10 text3 image1
791,image5 text10 image1 text6 text3
792,image1 image5 text5 text6 text2
793,text3 image1 image3 text1 image2
794,text9 image1 image2 text4 image4
795,image1 image5 text5 image2 image3
796,image3 image4 image5 text6 text3
797,image3 image2 image5 image1 image4
798,image1 image3 image2 text4 text6
799,text2 text1 text10 text7 text5
800,image3 image1 text5 text2 text10
801,image3 image4 text4 text7 text1
802,image1 image4 text10 text8 image2
803,text10 text4 text1 text2 image3
804,image1 image5 image3 text8 text2
805,image4 image3 image1 image2 text3
806,image5 image2 text4 text8 image1
807,image1 image2 text4 text9 text5
808,image4 text5 image2 image1 image3
810,image2 text8 text2 text7 image4
811,image1 text9 text1 image2 text8
812,text9 text5 text4 text8 text10
813,text8 text9 text6 image5 image1
814,image1 image3 text7 image4 image2
815,image1 text10 text6 image3 text7
816,image2 image4 text3 text1 text8
817,image1 text4 text7 text10 text6
818,text6 image3 text7 text1 text8
819,image3 image4 text4 text3 image2
820,image1 image2 image3 image5 text3
822,image5 image2 image1 image4 text9
823,text3 image1 text8 text9 text4
824,image4 image1 image2 image3 text1
825,text8 image5 image3 text6 image1
826,image2 image5 text3 text2 text8
827,image2 image5 image3 text6 text4
828,text1 text10 text8 image2 image1
829,image2 text2 text9 text10 image4
830,image3 text6 text2 text9 text1
831,image3 text4 text8 image4 text2
832,image1 text8 text5 text7 text10
834,image5 text1 text10 text9 image2
835,image1 image3 text9 text2 text3
836,image1 text7 image4 text9 text1
837,text3 text1 text9 image4 image5
838,text9 text7 text8 text1 text10
839,image3 image5 image2 text4 image1
840,image1 image3 image2 text3 image4
841,text8 image1 text9 text6 image3
842,image2 text6 text4 text3 image3
843,image1 text3 text7 text1 image3
844,text8 image1 text7 text6 image5
845,image1 text10 text7 text2 image3
846,text2 image5 text10 text4 text6
847,image3 text1 text4 text8 text2
848,image4 image3 text4 image2 image5
850,image5 text6 text8 text1 text10
851,image5 text6 text4 text8 text3
852,image3 text10 image1 image5 text8
853,image2 image4 text9 text5 text3
854,image2 image3 image1 text2 text3
855,image5 image2 text4 text3 text10
856,image2 image4 image3 text3 image5
857,image3 text9 text4 text10 text5
858,text1 text2 text5 text6 text4
859,image5 image2 image4 image1 image3
860,text4 image3 image4 text2 text10
861,image5 text1 image1 text6 image3
862,image2 image3 text2 text5 image4
863,image5 text6 text9 text1 text10
864,image4 image1 text7 text5 image2
865,image4 text6 text8 text9 text1
866,image4 text4 text3 text8 text5
867,image3 image5 image1 text7 text1
868,text4 text7 text10 image4 text8
869,text8 image5 text9 image2 text5
870,text7 text10 image2 text3 text9
871,image4 text1 text2 text10 text6
872,text9 text8 text1 image3 text3
873,text8 image2 text3 text2 text10
874,image1 image3 text9 image2 image4
875,image5 image2 image4 text1 text2
876,image1 image4 image5 text5 text9
877,image4 image5 text10 text9 text2
878,image1 text6 image3 text9 image5
879,image5 image1 text1 text4 text9
880,image1 image4 image5 text10 image2
881,image3 image4 image1 image5 image2
882,image3 image2 text8 text3 text9
883,image5 image3 text6 text5 image2
884,text5 image5 text3 text2 text1
885,text4 text7 image5 text6 text1
886,text2 text3 text8 text9 image5
887,image4 text6 text3 text7 text8
888,text9 image2 text4 text10 text7
889,image2 image1 text2 text3 text5
890,image4 image5 text2 text6 image1
891,image2 text1 text8 image5 image1
892,text2 text5 text1 image3 text4
893,image4 image2 text10 image3 text1
894,text6 image4 image3 image2 text7
895,image4 image3 image5 text3 text2
896,text6 text3 image4 text1 text5
897,image5 image4 text3 image1 text1
898,image4 text3 text6 text8 text5
899,text3 text6 image3 image4 text10
900,image1 text6 text10 text8 text4
901,image4 text10 text9 text5 text6
902,image5 text5 text9 text4 image1
903,image4 image1 text8 text6 text1
904,image2 text8 text1 text10 image5
905,image1 text6 image4 image5 text9
906,image1 text10 text4 image2 image4
907,text6 image4 text10 text3 image3
908,image5 image4 image2 image3 image1
909,image3 image4 text6 text9 image2
911,image1 image5 text5 text4 image3
912,text3 text2 image4 image2 text10
913,image2 text1 image5 text9 image4
914,image3 image4 text5 image1 text6
915,image1 text7 text8 text5 image5
916,image2 image4 text6 text1 image5
917,image5 text10 text9 text1 text3
918,image3 text9 image4 text8 image1
919,image4 text7 text2 text8 text1
920,image4 text3 text7 text8 text9
921,image4 text7 text4 image3 image5
922,text6 text10 image2 text7 image3
923,text7 text6 text4 text3 image2
924,image4 text10 text6 text7 text3
925,image1 image3 text1 text8 text6
926,image1 text8 image2 text2 image4
927,image4 text5 text6 text7 image3
928,image5 image3 text6 image4 text3
929,image2 text6 text2 image3 text10
930,image3 image2 image5 text9 image1
931,image1 image3 image5 text2 text5
932,image5 text2 text8 text7 image2
933,image2 text2 text4 image3 text10
934,text4 text5 text6 image4 text1
935,image1 image4 text9 image2 text2
936,image1 image5 image2 text7 text4
937,image5 text8 text2 image4 text6
938,image2 text6 text5 image4 text4
939,image1 text3 text8 text7 image3
940,image1 text2 image5 text1 image3
941,image4 text4 text3 text6 text9
943,image2 image4 image5 text8 text5
944,image5 image1 image3 image2 image4
945,image2 text9 text2 text7 image1
946,image5 text2 text3 text8 text10
947,image1 text8 image4 text1 image5
948,image2 text8 text6 text5 text3
949,image3 image2 text10 image5 text3
950,text6 text9 text10 image3 text7
951,image1 text10 image3 text9 text6
952,image5 image4 image1 image3 image2
953,text3 image3 text5 image4 image1
954,image1 text2 text6 text10 image2
955,image5 text7 text6 image2 text9
956,image4 text2 text10 text5 text7
957,image2 text7 text3 text5 text9
958,image3 image5 image4 text5 text8
959,image1 text2 text6 text4 text1
960,image5 text3 text1 text2 text9
961,image3 text8 text3 text10 text1
962,image3 text9 text5 text7 text3
963,image3 text3 text5 text6 text1
964,image5 text9 text5 text2 text1
965,text8 image3 text2 text5 text10
966,image1 image2 image5 text9 text6
967,image3 text1 image2 text6 text10
968,image4 image1 text6 text7 text3
969,image1 text9 image3 text1 text5
970,image5 image1 image4 image2 text5
971,image3 image2 image4 image1 image5
973,text1 image1 text4 text10 image4
974,image3 text9 text1 text7 image5
975,image1 image5 text3 text9 text8
976,text3 text7 image5 text4 text8
977,text8 text9 text6 text5 text3
978,text4 text7 text9 text1 text5
979,image1 image3 image5 image2 text2
980,text5 text9 text10 text3 text8
981,image3 text3 image5 text2 image1
982,text5 text8 text1 text9 text6
983,image2 text3 image1 image3 image4
984,image3 image4 text4 text3 image5
985,image4 image3 image2 image1 image5
986,text8 text3 image2 text6 text5
987,image4 image1 text4 text1 text10
988,image5 image2 image1 image4 text3
989,text8 image4 image5 text7 text5
990,text3 image1 image3 image5 text4
991,text9 text8 text4 text6 text1
992,image1 text10 image5 image2 text3
993,text9 text3 text5 text8 image5
994,image5 text4 image3 image2 image1
995,image3 text8 image1 image5 image2
996,text3 text8 text9 image4 image3
997,image3 text7 text6 text9 image1
998,image5 text9 text5 text1 text8
999,text5 image3 text9 image2 text2
1000,image2 text2 text1 text9 image5
1001,text3 text5 text1 text8 text10
1002,text6 text10 text7 image3 text1
1003,image1 image5 text6 text4 image3
1004,text1 text7 image3 image5 text2
1005,image3 image2 text6 image4 text5
1006,text3 text1 text8 text10 image3
1007,text7 image2 text6 text9 text5
1008,text4 text10 text7 text6 text1
1009,text4 image1 text8 text5 text9
1010,text4 image1 image4 text5 text7
1011,image3 image5 image4 text5 text2
1012,text9 image4 text5 image2 text1
1013,image3 image4 image2 text9 text3
1014,image3 text1 text8 text3 text5
1015,text8 text7 text5 text3 text10
1016,image1 image2 text7 text10 text3
1017,image5 image1 image3 image2 text10
1018,image2 text7 text6 text9 text5
1019,text9 image5 text5 text8 text3
1020,image5 image1 text7 image3 text9
1021,image2 image4 text4 image5 text7
1022,image2 image3 text2 text9 image5
1023,text1 text2 image1 text6 text4
1024,text6 image2 text9 text7 image3
1025,text2 text5 text1 text3 image1
1026,image3 image4 image2 text1 text10
1027,text10 text4 image2 image5 text9
1028,image5 text9 text1 image3 text4
1029,image2 image4 text7 text5 image1
1031,text5 image1 text8 text7 text2
1032,image2 text4 image1 image5 text10
1033,image2 text2 text3 text7 text8
1034,image4 text5 text8 image1 image3
1035,text5 image1 image3 image2 image4
1036,image5 text8 text3 text1 text10
1037,text7 image5 image4 text6 image2
1038,image5 text2 image1 text4 text6
1039,image4 text2 text6 text5 text7
1040,image2 text6 text8 image1 image5
1041,image1 image5 image3 image4 image2
1042,image2 text6 image4 text3 text9
1043,image3 text10 text7 text5 text4
1044,image4 text10 text5 text7 text4
1045,image2 text8 text7 image1 image4
1046,image5 image3 image4 text3 text2
1047,image1 image4 text8 image2 image3
1048,text5 text10 image2 image4 text1
1049,image3 image4 text10 image2 text3
1050,image2 image5 image1 image4 image3
1051,text1 image4 text8 text7 image3
1052,text6 text9 image5 text7 text3
1053,text3 text2 text1 text7 text4
1054,text3 image3 text4 text2 text5
1055,text5 text4 text6 image3 image4
1056,image4 text2 text9 text3 text8
1057,image2 text8 text3 text4 text5
1058,image1 image3 text5 image5 text8
1059,text4 text5 image1 text8 image2
1060,text3 image3 text5 text2 image5
1062,image1 text7 text5 text6 text3
1063,text5 text6 text7 text2 text10
1064,text4 text10 text9 text6 image1
1065,text6 text7 text2 text1 text5
1066,text1 text3 text7 text5 text10
1067,image2 image5 image4 text1 image3
1068,text4 text5 text6 text3 text10
1069,image1 text1 text9 image5 text7
1070,text6 text7 text9 text3 text2
1071,text5 text2 text4 text9 image3
1072,text10 text3 text8 image5 text2
1073,image2 image5 text2 text9 image4
1074,text5 text7 image5 text6 image2
1075,image1 image5 text7 text10 text8
1076,image5 image2 text10 text7 text5
1077,text2 text10 image5 text7 text4
1078,image4 text9 image3 text4 text5
1079,text8 text9 text1 image1 text5
1080,image2 text10 image1 text6 text5
1081,text5 image2 text2 text6 text9
1082,image1 text6 text2 image4 image2
1083,text7 text10 text8 image1 text1
1084,image3 text1 text5 text4 text6
1085,image2 text5 image1 text9 text8
1086,image1 text9 text3 text8 text5
1087,image4 text1 text2 image3 image5
1088,text10 text5 image4 image1 text2
1089,image5 text9 image2 image1 image4
1091,image2 text7 image4 text5 text4
1092,image3 text9 text6 text7 text8
1093,text7 text6 text2 image2 text4
1094,image5 text3 text1 text2 text7
1095,text9 image4 text2 text1 text3
1096,text10 text4 image2 image1 image4
1097,text4 text2 text10 image4 text3
1098,text8 text9 text7 text4 text3
1099,image3 text9 image5 text2 image4
1100,image3 image1 text6 text10 text4
1101,image5 text4 text3 text8 image2
1102,text2 text5 text6 text9 text1
1103,text9 image1 text1 text7 text5
1104,text6 text7 text8 text9 text5
1105,image5 text4 text10 text5 text3
1106,image5 image4 text7 text6 text5
1107,text2 text3 text1 text4 image3
1108,image5 text9 image1 text7 image4
1109,text6 image1 image2 text9 text10
1110,text1 text6 text8 text3 text2
1111,image3 text1 image4 text2 image1
1112,text6 text1 text7 text9 image4
1113,image5 text2 image2 image1 image3
1114,image5 text5 text1 text2 text4
1115,text6 text2 text10 text3 text8
1116,image5 text6 text2 text10 text9
1117,image1 text5 text2 text7 image2
1118,text7 text5 text9 image4 text8
1119,image1 text7 image3 text4 image2
1120,image1 text10 text8 text1 text2
1121,image4 text6 text2 text8 text1
1122,image5 image3 image1 text10 text8
1123,text7 text1 text3 text8 text10
1124,text1 image5 image4 text2 text5
1125,image2 image1 text3 text6 image5
1126,image5 image4 text10 text7 text6
1127,text4 text3 image4 image5 text9
1128,image3 image5 text2 text3 text9
1129,image2 image1 text10 text5 text1
1130,text7 text10 text1 text6 image3
1131,text3 text9 text6 text4 text5
1132,text10 text1 image4 text4 image2
1133,image4 text3 image5 text9 text5
1134,text8 text9 text1 text10 text4
1135,text2 text3 text8 text5 text7
1136,image3 image5 image2 image4 text10
1137,text3 text1 text7 text8 image3
1138,text6 image1 image5 image3 text1
1139,text6 text4 image3 text2 text5
1140,image5 image1 text6 text5 text2
1141,image1 image5 text9 text7 text6
1142,text7 text9 text4 text10 image3
1143,image4 image1 text6 image3 text8
1144,image5 text1 text8 image4 text10
1145,image4 text10 text2 text7 image1
1146,text9 image3 image2 text10 text3
1147,image4 text1 text4 text3 image5
1148,image3 text8 image2 image1 image4
1149,image3 text2 image5 text10 image4
1150,image4 text10 text8 image5 image3
1151,text4 text1 text8 image2 text10
1152,text7 text9 text10 text5 text3
1153,image4 image1 image5 image2 text4
1154,text3 text2 text8 text4 image2
1155,text8 image2 text10 text3 text5
1156,text9 text10 text6 image3 text5
1157,text9 image5 image2 text1 text6
1158,image2 image1 image3 image5 image4
1159,text6 text5 text8 text7 text9
1160,image3 image2 image4 text7 image5
1161,image2 image5 image3 text1 text7
1162,text8 image2 text7 image4 text9
1163,text8 image4 text6 text3 text1
1164,image5 image1 text10 text9 text1
1165,image5 image3 text9 text10 image1
1166,text1 text3 image1 text10 text8
1167,image5 text2 text8 text10 text5
1168,image2 text9 image5 text1 text7
1169,image3 text2 text6 text10 text5
1170,image2 text1 text8 text10 image1
1171,image3 text9 text3 text1 image2
1172,image4 text4 image5 text7 text6
1173,text10 image4 image3 text5 text8
1174,image2 text9 image4 text4 text1
1175,image1 image2 image3 text6 text10
1176,image1 image5 text8 image3 image2
1177,image1 image3 image2 image5 text3
1178,text6 text8 image1 text4 text1
1179,image2 text10 text1 text4 text5
1180,text3 text6 image1 image3 text10
1181,text7 image3 text8 text1 text3
1182,text9 text4 text10 text7 image4
1183,image5 image4 image3 image2 text7
1184,image1 image2 image4 image5 text8
1185,text10 text2 text8 text7 text5
1186,image2 text4 text2 text7 text8
1187,image5 image3 image1 image2 text7
1188,image4 image3 text1 image5 image1
1189,text2 image2 text3 text9 image1
1190,text5 image4 text2 text1 text6
1191,text9 text3 image5 text1 text6
1192,text8 text5 text7 text2 image2
1193,text2 text4 text1 text7 text3
1194,image1 image4 text8 image5 text10
1195,text8 text6 image3 image5 text2
1197,image3 text10 image5 text3 text4
1198,image3 text1 text10 text4 text6
1199,image1 text8 image4 text10 text2
1200,image2 image1 image3 text8 text7
1201,text6 text2 text3 text10 image2
1202,image2 text9 text5 image5 image3
1203,image2 text1 image3 text4 text2
1206,image4 text7 text9 image1 image2
1207,image1 text1 image5 text4 text6
1208,image3 text8 text3 image2 text4
1209,image5 text4 text9 text5 text3
1210,image5 text1 text5 image1 text9
1211,image1 image2 image3 text10 image4
1212,image4 image2 text9 text1 image5
1213,image1 text8 text4 image4 image5
1214,image1 image3 image2 text10 image4
1215,image1 image2 text6 text1 text7
1216,image2 text3 image3 text10 text5
1217,text5 image2 text2 image5 text8
1218,text9 text6 image4 image2 text7
1219,image2 image3 text9 image1 image4
1220,image5 text5 text3 text6 text8
1221,text9 image2 image5 image1 text2
1222,image5 image3 text8 image4 image2
1223,image4 text7 text10 image1 image2
1224,text5 text9 image5 text6 image3
1225,image3 text3 image2 text1 text8
1226,image3 text6 text8 text5 text1
1227,text2 text5 text10 image4 text9
1229,image1 text8 image5 image2 image3
1230,text6 image3 text10 text1 text9
1231,image3 text6 text1 image2 text4
1232,image3 text6 text2 text4 text7
1233,image4 text7 image5 text9 image1
1234,image2 text9 text6 image1 text8
1235,text9 text5 image4 image3 text4
1236,image3 text1 text2 image1 text8
1238,text5 text1 text4 image4 text7
1239,text10 text9 text3 image3 image1
1240,image3 text9 text2 image1 text7
1241,image5 image1 image2 text8 text1
1242,text1 text6 text5 text2 text3
1243,image1 text5 text1 image4 image5
1244,text9 text6 image2 text2 image3
1245,image2 image1 image3 text9 text1
1246,image1 image3 image2 text3 text4
1247,text1 image4 text3 text8 image1
1248,text7 text4 text9 image2 text2
1249,image3 image4 text4 text5 image1
1250,image5 image2 text3 text4 image1
1251,text5 image2 text7 image3 text10
1252,text1 image1 text10 image3 text3
1253,image5 text8 image4 text4 text5
1254,text9 image4 image1 image2 text3
1255,text10 image5 image4 image3 text7
1256,text1 image2 text4 image4 text3
1257,image5 text2 text9 text1 text6
1258,image4 text5 text6 text7 text10
1259,image4 text4 text8 image5 text10
1260,text2 text8 text7 image2 text6
1261,text2 text10 image3 text6 image5
1262,text3 text5 text7 text9 image2
1263,image1 image5 image4 text1 text5
1264,text5 text9 text10 text4 text7
1265,image4 image2 text1 text5 text7
1266,image2 image3 image1 image4 text1
1267,image1 text3 image4 text10 text5
1268,text10 image4 text2 text8 image3
1269,image4 text6 image1 text3 text9
1270,image2 text5 image1 text2 text3
1271,image4 image1 text8 text1 image3
1272,text1 text4 image5 text2 text8
1273,image5 text4 image2 text1 text9
1274,text4 text3 text1 text10 text9
1275,text1 image5 text2 image4 text5
1276,image3 text4 text8 text10 image2
1277,image1 text6 text7 text10 text8
1278,image2 text6 image5 text9 text2
1279,text9 image4 text6 text8 text5
1280,image3 image2 image1 image5 text10
1281,image1 text4 text8 text6 image5
1282,text3 text10 image1 image4 text1
1283,image1 image2 text5 image3 text8
1284,image3 image2 text2 image5 text8
1285,text2 text8 image1 image5 text10
1286,image5 text3 text5 text7 text2
1287,image2 image3 text7 text6 text2
1288,image3 text9 text7 image1 image5
1289,text1 text2 text7 text8 text4
1290,image2 image1 text2 text8 text3
1291,text2 text10 image3 text3 text1
1292,text6 text8 image2 text1 text3
1293,image2 text3 text7 text1 text6
1294,image3 text7 text6 image4 text3
1295,image1 text5 text4 text10 image5
1296,text6 image4 text2 text7 text9
1297,image5 image2 image3 image4 text1
1298,image3 text7 text10 text6 text9
1299,image4 text8 text9 image5 text5
1300,image3 text1 image2 text10 image5
1301,image3 image1 text1 text9 text5
1302,image1 text6 text2 text9 text3
1303,image5 image2 text5 image1 image4
1304,text2 text7 image3 text8 text9
1305,text6 image1 text9 text7 text10
1306,text1 image2 text10 text6 text4
1307,image3 text2 image4 text10 image5
1308,image1 image5 image4 image3 text1
1309,image2 text4 text1 text3 text10
1310,image5 image3 image1 image2 text2
1311,text10 image5 text4 text3 image2
1312,text4 text7 image5 text10 image1
1313,image4 text3 image1 text7 text1
1314,image4 text4 text3 image3 text2
1315,text3 image4 image3 text10 image2
1316,text6 image3 text7 image4 text1
1317,image5 text9 image4 text5 text1
1318,text2 text4 text6 text3 image1
1319,image4 image3 image5 image2 text10
1320,text5 image3 image4 image5 text2
1321,text2 text9 text5 image5 text6
1322,text9 image3 text2 text1 text6
1323,image2 image5 image4 text9 text6
1324,image5 image3 text1 text3 text7
1325,image3 text1 text8 image1 text6
1326,text8 image2 text3 image3 image5
1327,image4 text8 text1 text4 text10
1328,image2 text10 text8 text5 text9
1329,image5 image2 image1 text8 text7
1330,text6 text5 image2 text2 text4
1331,image4 text2 text6 image1 text4
1332,image3 image2 text9 image1 image4
1333,text4 text3 text8 image3 text2
1334,text4 image5 text2 text6 text1
1335,image5 text10 image3 image1 image2
1336,image5 image1 text4 text1 text3
1337,image3 image4 image5 text9 text8
1338,image4 image2 image1 text3 text9
1339,image5 image1 text9 image2 image3
1340,text3 text7 text9 image3 image1
1341,text1 image3 image1 text3 text7
1342,text2 text10 image3 image2 text7
1343,image1 text4 text3 image5 text10
1344,image2 image4 text4 text3 image3
1345,text5 image5 text6 text7 text9
1346,image1 image3 text1 image4 text4
1347,text6 text3 text2 text10 image5
1348,text3 image4 text5 image5 text10
1349,image3 image5 image2 text10 text6
1350,image4 text10 text5 text7 image2
1351,image1 image3 text2 text9 text4
1352,text4 text7 text1 image1 image5
1353,image5 image4 image3 image2 text2
1354,text1 text8 text5 text10 image5
1355,image2 text5 text1 image4 image1
1356,image5 text4 text2 text5 text10
1357,text10 text6 text5 image3 text1
1358,image4 text8 image2 text2 image3
1359,image5 text1 image2 image4 text6
1360,image5 image3 image2 text2 text10
1361,image4 image2 text5 text7 text3
1362,image5 text6 text2 image1 text3
1363,text7 text10 image5 text2 image3
1364,image2 text4 text8 text2 text5
1365,text6 text10 image4 text9 image5
1366,image4 text3 text5 text1 text7
1367,text5 text2 image5 text4 text6
1368,text6 text8 text7 image4 text9
1369,text6 text2 text3 text7 text9
1370,image4 image2 image5 text3 text4
1371,text3 text7 text9 text10 text8
1372,image3 image1 image2 text5 image5
1373,image1 image4 image3 text6 image2
1374,text6 text2 image3 image2 image4
1375,text4 image5 text3 image4 text2
1376,image5 text5 text6 text9 text7
1377,image2 image3 text6 text10 text1
1378,image4 text6 text9 text5 image5
1379,image3 text2 image5 image2 text9
1380,image5 image2 text2 image3 text6
1381,text2 image5 text4 text5 text7
1382,text5 text8 text9 image1 text7
1383,image2 text2 text3 text1 image4
