q_id,gold_quotes
1384,image4 text7 image1 image2 image5
1385,image1 text3 text7 image3 text2
1386,text10 text9 text2 image3 image4
1387,text2 image2 image5 text10 image4
1388,image3 image2 text8 text10 text5
1389,image3 text7 text2 text5 image2
1390,image3 image4 image2 text7 text3
1391,text5 image3 text2 text4 text1
1392,image1 image3 text5 image4 image5
1393,text8 text1 text3 text6 text9
1394,text10 image3 text7 text3 text9
1395,image3 image4 text8 text2 text10
1396,image1 text10 text1 image4 text6
1397,image3 text8 image1 text3 text5
1398,text8 image2 image5 image3 text5
1399,text5 image3 text10 text1 image4
1400,image5 image4 text4 image1 text5
1401,image1 text5 text10 text6 text4
1402,image4 text10 text1 text4 text9
1403,image1 image5 text3 image4 image3
1404,text1 image3 text5 image1 text6
1405,image3 text5 image5 text4 text9
1406,image2 image1 image4 image5 text1
1407,image1 image5 text5 image3 text1
1408,image5 image4 image3 text2 text10
1409,image3 text5 text3 text6 text8
1410,image1 text7 image2 image3 text9
1411,image3 text3 image1 image2 image5
1412,text5 text10 text9 image4 text1
1413,image2 text1 text6 image3 text7
1414,text4 text3 image1 text7 text9
1415,image5 text5 text2 image2 image3
1416,image3 image1 text10 text2 text9
1417,image1 text8 image5 text1 text7
1418,image3 text10 image5 text4 text9
1419,image2 image3 text1 text2 text5
1420,image4 text4 text3 text5 text6
1421,text2 text5 text8 text4 text6
1422,text1 text5 text9 text6 image2
1423,image4 text1 text9 text4 text2
1424,image1 text7 text9 text3 text2
1425,text6 image3 text4 text5 text8
1426,text10 image3 image1 image5 image4
1427,text3 image1 text8 text1 image4
1428,text10 image4 text8 image3 text3
1429,image2 text8 image4 text2 image3
1430,image5 image4 image3 text9 image2
1431,image1 text2 text7 text8 text10
1432,text9 text3 image3 text6 image4
1433,text7 text10 text8 text9 text6
1434,text2 image1 text1 image4 text8
1435,image1 text7 image3 text2 text5
1436,text9 text8 text5 text7 text3
1437,image4 text2 text5 image3 text10
1438,image1 image2 image3 text5 text7
1439,text3 image3 text6 text8 text1
1441,image2 image1 image3 text3 image5
1442,image1 text4 text8 text3 text1
1443,text4 image2 text1 image1 text8
1444,image4 text7 image3 text4 text3
1445,image5 image3 text9 image4 text1
1446,image1 image5 image4 text8 text3
1447,text4 image2 image4 image5 text5
1448,image3 text3 text10 text1 text5
1449,image3 image4 text7 text9 text5
1450,image5 text4 text8 text7 text9
1451,image5 image1 text5 text3 text6
1452,image5 text1 text5 text10 image2
1453,text4 image1 text6 text10 text8
1454,image3 text7 text8 text6 image5
1455,text5 image1 image2 text6 text7
1456,image3 text4 image2 image4 text1
1457,image5 image4 text6 text1 image1
1458,text7 image3 text2 text8 image1
1459,image1 image5 image2 text8 text1
1460,text9 image3 image2 text1 text6
1461,text5 text8 image4 image2 text2
1462,text7 image5 image4 text10 text3
1463,image5 text4 image2 text3 text6
1464,text6 image5 image3 image2 image1
1465,text4 image4 text2 text8 text7
1466,text9 text6 text5 image2 text8
1467,text6 text5 text7 image5 text1
1468,image4 text1 text2 text8 text10
1469,text1 text9 image2 text5 text3
1470,image2 image4 text8 text3 text6
1471,text9 text4 text7 text10 image2
1472,image2 text5 text9 text4 text7
1473,image4 image1 image3 text2 image2
1474,text7 text3 image2 text9 text5
1475,text3 text5 text10 image3 text6
1476,text3 image5 image2 image3 text2
1477,text9 text6 text8 image2 text10
1478,image3 text1 text10 text2 text6
1479,image1 text10 image2 text6 text1
1480,image4 image1 text8 text10 image5
1481,image5 text9 image4 text1 image3
1482,image5 text5 text6 text7 image1
1483,image1 text2 text5 text6 image5
1484,image4 text7 text4 image1 text5
1485,text8 text2 image3 image1 image2
1486,text2 text10 image5 image4 image2
1487,image3 text10 text3 text2 text6
1488,text4 text3 image3 text6 text2
1489,image1 image2 text8 image5 image4
1490,image2 text10 text7 text3 image1
1491,image1 image4 image3 text3 text10
1492,image1 text5 image3 text4 image4
1493,text1 text7 text8 image5 text4
1494,text1 image4 text4 text2 image3
1495,image5 text9 text8 text10 text1
1496,image1 text3 text1 text5 text8
1497,image2 text5 image4 image5 text10
1498,image4 image5 text4 image2 image1
1499,image4 text3 text5 text10 image5
1500,image1 text6 image4 text9 text5
1501,text3 image4 text6 text5 text10
1502,image1 text10 text5 text2 text3
1503,image4 text9 image3 image5 image1
1504,image3 text9 text2 text3 text10
1505,image1 text7 text4 text8 text10
1506,image2 text8 image1 text1 text7
1507,text10 image3 text7 image4 image2
1508,image4 text6 image3 text8 text1
1509,text3 image3 image2 text5 text1
1510,text4 image4 text6 image3 text7
1512,text2 image5 text3 image4 text8
1513,image4 text8 image3 image1 text10
1514,text8 image5 text7 image4 image1
1515,image4 text10 image1 text2 text9
1516,image3 text10 image1 text9 image5
1517,image3 text6 text9 text4 text3
1518,text2 image5 image2 text6 text10
1519,image3 text5 image1 text6 text2
1520,text6 image5 text2 image2 text4
1521,image3 text1 text6 text4 text5
1522,image2 text8 text2 text10 text6
1523,image5 text9 text3 text5 text7
1524,text3 image2 text2 text8 image4
1525,image1 text1 text8 text6 text3
1526,image1 text7 image5 image4 text8
1527,text10 image2 image4 text5 text9
1528,image3 text8 image1 text6 text7
1529,image2 text4 text1 text10 text5
1530,image3 image4 image5 text6 text7
1531,text3 image2 text8 text9 text4
1532,text10 image4 text5 text3 text2
1533,text5 image3 text3 image2 image5
1534,image3 image2 image5 text7 image4
1535,image1 image3 image2 text8 text10
1536,image3 text7 text1 image1 text2
1537,text10 image4 text3 text6 text8
1538,image1 text6 text3 image5 text1
1539,image4 text3 image2 text6 image3
1540,image3 text9 image2 text10 text6
1541,image2 image1 text4 image4 image3
1542,image1 image2 text9 image5 text7
1543,text4 text5 text3 text9 text10
1544,image4 text3 text6 image5 text7
1545,image5 text9 text7 text6 text8
1546,image1 image4 text9 image2 text5
1547,image5 text9 image3 text8 text5
1548,image5 image2 text1 image1 text5
1549,text9 image2 text7 image1 text6
1550,text7 text8 text4 text10 text1
1551,image1 text9 text4 text3 image5
1552,image3 image4 text3 text6 text7
1553,image4 text8 text9 text4 text2
1554,image2 text5 image4 image5 text1
1555,text8 image2 text6 image5 text7
1556,text9 image3 image2 image5 image4
1557,text9 text1 text6 text4 text10
1558,image4 text9 image1 image3 text10
1559,image2 text2 text7 text9 text4
1560,image3 text4 text1 text10 image2
1561,text5 text1 image3 image4 text4
1562,image2 image1 text1 text2 text8
1563,text6 text1 image5 text8 text3
1564,image5 image1 text3 text8 text9
1565,image5 text2 text8 text10 text1
1566,image1 image4 text9 text10 text8
1567,image1 text7 image4 image5 text10
1568,text8 text3 text6 image2 text1
1569,image5 image1 image4 image2 text3
1570,image2 text3 text2 text5 text8
1571,text2 image4 text5 text6 image5
1572,text7 text5 text8 image3 text9
1573,image1 text6 image5 image2 text8
1574,text2 image4 text10 text5 text6
1576,text1 text2 text7 text10 text3
1577,image2 image3 image4 text7 text10
1578,image5 image2 image3 text6 text2
1579,image4 text8 text10 text9 text7
1580,text2 text10 text6 text7 image3
1581,image1 text2 text7 image4 text8
1582,text6 image1 image4 text3 text1
1583,image2 text5 image1 text2 text6
1584,text2 text10 text6 text3 text5
1585,image1 text1 text10 text6 text2
1586,image4 text9 text7 text1 image3
1587,text10 text5 text8 text7 text3
1588,image5 text1 image4 text2 image3
1589,image1 text9 image4 text10 text4
1590,text4 image5 image2 text5 image1
1591,image1 text7 text1 text8 text4
1592,image2 text6 text2 text3 text9
1593,text4 text1 text6 image1 text2
1594,image5 text5 image2 image3 image4
1595,image3 text9 text10 image2 image4
1596,image2 image1 text5 image3 image4
1598,image4 text5 image5 text7 text3
1599,text6 text4 image3 image2 image5
1600,text9 image1 text1 text2 image5
1602,image2 image4 image3 text7 image5
1604,text6 image5 text1 text7 text5
1605,text6 text7 text5 text10 text8
1606,text1 image2 text9 image5 text8
1607,text9 text1 image4 text3 image2
1608,text6 image5 image4 image1 text7
1609,image2 text5 text8 text9 text1
1610,image2 text8 image5 text5 image3
1611,image2 text3 text2 image3 text9
1612,image2 image3 image5 text9 image4
1613,text1 text2 text4 text5 image5
1614,text5 text2 image4 text10 text3
1616,text8 text2 image3 text5 text6
1618,text4 text8 text2 text3 text9
1619,text4 image4 text1 image3 text9
1620,image4 image2 text10 image1 text3
1621,text3 image1 text4 image2 text10
1622,text3 text7 text8 text4 text2
1623,text10 text8 text1 text9 image4
1624,text8 image4 text6 text4 image5
1625,image3 image2 text10 text4 text6
1627,image5 image4 text2 image3 text3
1628,image1 text3 text1 text10 text5
1629,image4 text2 text1 text3 image3
1630,image5 text4 text8 text2 text3
1631,image2 text8 text4 text10 text6
1632,image4 text9 image3 text2 image2
1633,image5 image4 image1 text9 text4
1634,text1 text8 image2 text9 image3
1635,image5 image2 image4 text9 text4
1636,text6 text5 image1 image2 image3
1637,image2 text8 text5 image1 image4
1638,image2 image4 image5 image1 image3
1639,text7 text6 image5 text9 text2
1640,text8 text1 text10 text5 text2
1641,image3 image4 image2 image1 text5
1642,text7 image4 text10 text2 text9
1643,image3 text9 text7 image4 text2
1644,image2 image4 image1 text8 image3
1645,image5 text2 image1 image4 text1
1646,image2 image4 text3 image5 text5
1647,text9 text6 text8 image1 text5
1648,image2 image3 text8 text7 text2
1649,text6 text5 image1 text2 image3
1650,image4 image5 text1 text7 text6
1651,text7 image3 text1 text3 text5
1652,image1 text2 text1 text9 text7
1653,image3 image4 image5 text9 text7
1654,image3 image1 text7 text4 image4
1655,image2 text8 text3 text6 image4
1656,image2 text9 text7 text5 image4
1657,text6 image3 image4 text10 image5
1658,text7 text6 text3 text2 text4
1659,text10 image1 image5 text8 image2
1660,image3 text6 text9 text3 text7
1661,image2 image4 image3 text4 image5
1662,image3 text5 text3 image2 text2
1663,image1 text4 text3 image4 text2
1664,image3 image2 text10 text4 image1
1665,text9 image5 text2 text4 text6
1666,image1 image2 image4 text9 text1
1667,image1 text4 image5 text10 image3
1668,image3 image1 text2 text6 image4
1669,text5 text3 text4 text8 image5
1670,text6 text2 text7 text8 image5
1671,image2 image3 text5 image1 text6
1672,image1 text4 image3 image5 text9
1673,text5 text8 image5 text6 image4
1675,text10 text6 text8 text9 image5
1676,text6 image5 image1 text2 text1
1677,text10 image1 text7 text1 image4
1678,text8 image2 text7 image4 text3
1679,text7 text4 image2 image1 text2
1680,text5 text4 text1 text8 text7
1681,text6 text2 image1 image3 text5
1682,image3 image1 image4 image5 image2
1683,text4 text2 image4 text8 text6
1684,text3 text9 text8 text5 text2
1685,image1 image2 text9 image3 text1
1686,image5 text1 text10 text5 text9
1687,image4 text10 text8 image2 text2
1688,text6 text2 text3 text1 text7
1689,text2 image2 image5 text7 text5
1691,text5 image3 text6 text8 text4
1693,text4 text8 image5 text9 text2
1694,text6 text10 image2 text2 text4
1695,text3 text10 text6 text5 text9
1698,text10 text5 text4 text2 text1
1700,image4 text2 image2 text5 image1
1703,image2 text2 image3 image4 text10
1704,text10 text8 text5 text4 text6
1705,text6 text8 image2 text4 text10
1706,text4 text1 image2 image1 text3
1707,text8 image2 text7 text6 text10
1708,text6 text8 text7 text10 text3
1709,image3 text7 text2 text9 text4
1710,text7 text9 text6 text3 text2
1711,text2 text5 text6 text9 text7
1712,text7 image2 image5 image4 text4
1713,text5 text8 text6 text10 text9
1714,image1 text3 text4 text7 text5
1715,text8 text9 text1 image1 text3
1716,text2 text7 text3 text6 image3
1717,text6 text2 text8 text9 text5
1718,text3 image3 image1 image5 image2
1719,image2 image3 text9 image5 image4
1720,image3 image1 image5 image4 text1
1721,image2 image4 text1 text9 image5
1722,image1 text1 image5 image3 image4
1723,image4 image5 image3 text9 image1
1724,image4 image3 image5 text10 image1
1725,image3 image4 text8 text10 text7
1726,image5 image1 image2 image3 image4
1727,image3 image1 image5 image2 image4
1728,image4 image3 text9 image2 image5
1729,image3 image1 image4 text4 image5
1730,image1 image5 text5 text2 text1
1731,image2 image1 text6 text1 text3
1732,image2 image1 image4 text4 image3
1733,image1 text4 image5 text6 text5
1734,text1 image1 image3 image2 image4
1735,image3 text5 image4 image5 text9
1736,image3 image4 text3 image5 text8
1737,image5 image3 image2 text7 image1
1738,image3 text5 image1 text8 image4
1739,image5 image4 image2 text4 text3
1740,image5 text4 image2 image3 image1
1741,image2 image4 text6 text4 text5
1742,image1 image2 image4 image5 image3
1743,image1 image2 text8 text3 text2
1744,image4 image2 image3 image5 image1
1745,image1 image3 image5 image2 image4
1746,text5 image5 image1 text3 image3
1747,image2 text2 image4 text9 text8
1748,image5 text4 text9 image2 text2
1749,image3 image4 text2 text8 text7
1750,image5 image1 image2 image4 text5
1752,image2 text2 text6 image1 image3
1753,image4 image1 image2 image3 text9
1754,image2 image3 image4 text2 text5
1755,text3 image5 text1 image1 text8
1756,image3 image5 text3 image4 text1
1757,image4 image5 text6 image3 image1
1758,image4 image1 text5 image3 text4
1759,image1 text4 text8 image4 image3
1760,image4 image5 image1 image3 text1
1761,image2 image5 image4 text10 image1
1762,image4 text7 image2 image5 image3
1763,image4 image5 image3 text3 image1
1764,image5 image4 image1 text4 image2
1765,image1 image3 text1 image5 text9
1766,image1 image3 image4 text2 text9
1767,text7 text9 image2 text1 text2
1768,image2 text3 text8 image4 image3
1769,image4 image2 text4 image5 image1
1770,image4 image1 image2 image3 image5
1771,text6 image5 image1 image3 image2
1772,text10 image2 image4 image5 text6
1773,image3 image2 image1 text9 text3
1774,image4 image1 image2 image3 image5
1775,image5 image4 image2 image1 image3
1776,image1 text5 text2 image3 text10
1777,image5 image4 text5 text2 text1
1778,image4 text10 text4 text9 image5
1779,image3 text6 text9 image5 text7
1780,image2 image1 text10 image5 image4
1781,image3 text6 image4 image1 image5
1782,text6 image5 image3 text1 image4
1783,image2 image1 text2 text7 image5
1784,image2 image5 image4 text3 image3
1785,image4 image2 text9 text8 image3
1786,image2 image5 text8 text9 text10
1787,text7 image2 image3 text1 image1
1788,image5 image3 image1 image2 image4
1789,image1 image3 text4 image4 image5
1790,image4 image2 text1 image1 image3
1791,image4 image1 image2 text9 text6
1792,text6 text10 image1 text8 image3
1793,text8 text7 image2 text9 text1
1794,image2 image3 text2 text3 text6
1795,image1 text4 text9 text7 text5
1796,image1 image4 text1 image3 image5
1797,image2 text2 text4 image1 text7
1798,image5 image3 text5 image4 image2
1799,text3 image2 text6 text7 text1
1800,image1 text9 text7 text10 image2
1801,image5 image1 text7 text10 image3
1802,image4 text3 image5 image2 text7
1804,text5 text7 text6 text10 image2
1805,text3 text2 image3 text6 text1
1806,text7 text4 text10 image2 image5
1807,image2 image4 image1 text10 image3
1808,image5 image2 image1 image4 image3
1809,image5 image3 text5 image2 text4
1810,image2 text7 text10 text4 text1
1811,image3 image2 image5 text9 image1
1812,image1 image4 image2 text4 image3
1813,text9 image1 image5 text3 image3
1814,text1 text4 image3 image2 text7
1815,image3 image1 text2 image2 image5
1816,image1 image3 image5 image4 image2
1817,image3 text7 image4 image2 text8
1818,text2 image5 image3 text1 image1
1819,text1 text3 text2 image1 image2
1820,image3 image5 text5 image1 image2
1821,text3 image3 text4 text8 text10
1822,image3 text4 text8 image5 text2
1823,text5 image3 text3 text9 text10
1824,image5 image4 text10 image2 image1
1825,text10 image1 image4 text1 image5
1826,text1 image2 text10 text6 text9
1827,image4 image3 text2 text1 text5
1828,image3 image2 image1 image4 text1
1829,text1 image1 text9 text8 text7
1830,text2 text3 image4 image2 image1
1831,image2 text2 image4 image1 image5
1832,image1 text1 text6 text7 text8
1833,image1 text3 text2 text4 image2
1834,image4 text4 text10 image1 image2
1835,text3 text8 image4 text10 text7
1836,image4 image5 text5 image2 image3
1837,text4 image5 text1 text10 text6
1839,image4 image5 image3 image1 text4
1840,image3 image4 image2 image5 image1
1841,image2 text10 image3 text7 image5
1842,image2 image5 image3 image4 image1
1843,image5 image1 text7 text3 text5
1844,image3 text4 text10 image4 text7
1845,image1 image3 image5 text2 text1
1846,text7 text4 text10 text2 text9
1847,text2 image5 image4 image1 image3
1848,image1 image3 text2 image2 text9
1849,text8 image1 text7 image3 text5
1850,image3 text4 image2 image1 text7
1851,image3 image5 text10 image4 text2
1852,text10 text3 image4 image3 text5
1853,image4 image3 image5 text4 text2
1855,image3 text3 text9 text6 image1
1857,image1 text9 image3 text5 text3
1858,image3 image1 text3 text4 image5
1860,image4 image3 text4 text7 image2
1861,text9 image4 image3 image1 image5
1862,image2 image3 text9 text6 image4
1863,image1 text9 text1 text2 text5
1864,image1 text7 image4 image3 text9
1865,image2 image1 image3 text1 text2
1866,text6 image2 text5 image4 text7
1867,image1 text10 image2 image5 image4
1868,image4 image3 image1 text4 text7
1869,text8 text4 text9 image3 text5
1870,image1 image5 image2 text1 text6
1871,image3 image5 image1 text3 image2
1872,text6 image5 text1 text5 text10
1873,image2 text6 text4 text5 text7
1874,text3 text6 image4 image3 text2
1875,image2 text10 image5 text4 image4
1876,text4 image4 image1 image3 text1
1877,text3 text2 text4 text6 image2
1878,image4 image1 text2 text9 text8
1879,image2 text9 image4 image1 image3
1880,image1 image2 image5 text6 text10
1881,image4 image5 image3 image1 image2
1882,image1 image5 image3 image4 image2
1883,image3 text7 image4 image5 image2
1884,text6 text5 text2 text4 image4
1885,image2 text8 text7 text1 text6
1886,text10 text9 text2 image2 text5
1887,image2 text1 text4 text9 image3
1888,text5 image5 text4 image1 image4
1889,text10 image4 text3 text9 text5
1890,image1 text5 text1 text8 text10
1891,image5 text4 text9 text7 image1
1892,image3 text7 image5 image4 image1
1893,text10 text4 image1 text7 text8
1894,text6 image3 image5 image1 text8
1895,image5 image3 text3 image2 text4
1896,image2 image4 text10 text1 text8
1897,image4 text9 image3 text7 text1
1898,text1 text4 image3 image1 text9
1899,image4 image3 image1 text6 image5
1900,image4 image5 image1 text7 text1
1901,image2 image5 text4 image1 text5
1902,text8 text6 image2 image4 text10
1903,image1 text2 text7 text9 text3
1904,text1 image2 image5 image1 image3
1905,image1 text2 text4 text9 text7
1906,image2 text2 text6 text5 text7
1907,image1 image4 text2 image2 text4
1908,image5 image4 image3 text4 image1
1909,image5 image3 image4 text7 text9
1910,image3 text8 image1 image2 text5
1911,image4 image2 image1 image5 text4
1912,text6 text3 image4 text8 text5
1913,image5 image4 image2 text2 text5
1914,text5 text7 text10 image2 text1
1915,text8 image1 image5 text4 text6
1916,image5 image4 image1 text2 text9
1917,image3 image1 image4 text7 image5
1918,text5 text3 text10 image4 image3
1919,image3 image5 text3 image1 image2
1920,image3 image5 text3 text5 text8
1921,image1 text6 image5 text2 text1
1922,image1 text9 text4 text7 text1
1923,text9 text5 text6 text3 text1
1924,image5 text10 text8 text2 text9
1925,text3 text10 image1 text4 image5
1926,image3 text9 image4 text10 image1
1927,image3 text2 image4 image1 text10
1928,image2 text4 text2 image5 text8
1929,text1 image3 image2 image1 text2
1930,text10 image3 text8 image2 text1
1931,text7 text8 text3 text1 text10
1932,text8 text5 image3 image1 text9
1933,image3 image4 text9 image2 image1
1934,image1 image4 image2 text2 image5
1935,image1 text8 image2 image5 text5
1936,image2 image3 image5 text4 text1
1937,text8 text4 text7 text5 image3
1938,image3 image4 image5 image1 image2
1939,text4 text6 text9 image1 text1
1940,image3 text2 image2 image5 image4
1941,image3 image2 image1 text7 text6
1942,text7 text1 text6 text3 text9
1943,image5 text5 text7 text10 text6
1944,image4 text9 text5 image1 text7
1945,image5 image3 image4 text3 image1
1946,image4 text2 image3 image5 image2
1947,image3 text4 image4 image1 text3
1948,image5 image1 image3 text2 text3
1949,image3 image5 image2 image4 image1
1950,text9 text6 image3 image1 image2
1951,image2 text6 text8 image5 image1
1952,text5 text1 image5 image3 text3
1953,image2 text7 image1 image4 image5
1954,text7 text5 text10 text8 image3
1955,image3 image2 text1 image5 text2
1956,image5 text5 image4 text4 text2
1958,text2 text8 text3 image4 image3
1959,image4 image5 text4 text3 image2
1960,image1 image3 text1 text2 image2
1961,image5 text5 text9 text6 text2
1962,image1 image3 image5 image4 text5
1963,image5 image3 text9 text3 image2
1964,text8 image1 text3 image4 image2
1965,image1 image4 image3 text7 image2
1966,image4 text10 text2 image2 image3
1967,image2 image5 image4 image1 text7
1968,image5 text7 image2 image4 image3
1969,text4 image5 text8 text5 image1
1970,text1 image4 text2 text7 text3
1971,image2 image5 image1 text4 image3
1972,image4 image2 image3 image5 image1
1973,text1 image2 text4 text2 text6
1974,text9 text5 text8 text7 image5
1975,image1 image5 image4 text3 image2
1976,text4 text6 text10 text2 text3
1977,text10 image5 text4 image4 image1
1978,image1 text2 text4 text7 image5
1979,image2 text2 text5 text8 text6
1980,image5 image1 text7 image3 image2
1981,image1 text1 image4 text10 text4
1982,text10 text9 image2 text5 text7
1983,image2 text1 text7 text3 text9
1984,image3 image5 text6 text4 image1
1985,image5 image4 image3 image1 text7
1986,image2 image3 image4 image1 image5
1987,text4 image2 image1 text8 image4
1988,text6 image2 text7 image1 text2
1989,image2 text6 text5 text7 text1
1990,image3 text7 image5 image4 text2
1991,text6 text5 image5 text2 text8
1992,image2 image1 image3 image5 text10
1993,image5 text9 image2 text3 image4
1994,image3 image1 text1 text4 text8
1995,image1 image5 image2 text8 text3
1996,image1 text4 image4 text3 text8
1997,image4 image5 image1 image2 text1
1998,text10 text5 image3 text6 text2
1999,image2 text9 text4 text2 text5
